StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,registeredyet,timepleasecontinue_First Click,timepleasecontinue_Last Click,timepleasecontinue_Page Submit,timepleasecontinue_Click Count,timenbrcontact_First Click,timenbrcontact_Last Click,timenbrcontact_Page Submit,timenbrcontact_Click Count,nbr_regularcontact,timenbrname_First Click,timenbrname_Last Click,timenbrname_Page Submit,timenbrname_Click Count,nbr_name,timenbrhaveemail_First Click,timenbrhaveemail_Last Click,timenbrhaveemail_Page Submit,timenbrhaveemail_Click Count,nbr_know_email,timenbrwouldemail_First Click,timenbrwouldemail_Last Click,timenbrwouldemail_Page Submit,timenbrwouldemail_Click Count,nbr_willing_email_hp,timehappiness_First Click,timehappiness_Last Click,timehappiness_Page Submit,timehappiness_Click Count,happiness_1,time_ns1_donint_First Click,time_ns1_donint_Last Click,time_ns1_donint_Page Submit,time_ns1_donint_Click Count,ns1_don_int_hb,time_ns1_dondom_First Click,time_ns1_dondom_Last Click,time_ns1_dondom_Page Submit,time_ns1_dondom_Click Count,ns1_dondom_hb,time_nsa_donint_First Click,time_nsa_donint_Last Click,time_nsa_donint_Page Submit,time_nsa_donint_Click Count,ns1_donint_ha,timing_ns1_dondom_First Click,timing_ns1_dondom_Last Click,timing_ns1_dondom_Page Submit,timing_ns1_dondom_Click Count,ns1_dondom_ha,timeplacebo_BHF_First Click,timeplacebo_BHF_Last Click,timeplacebo_BHF_Page Submit,timeplacebo_BHF_Click Count,regyet,nsbeforewinask,nsb4whichchar,winscreen,nsbeforeask,nsb4whichchar,losescreen,winscreenafter,nsafterdon,nsafterwhichchar,noasklose,Q44,RecruitmentID,sex,childpresentmdl,clustergroup,ordergroup,recruitmentid,title,rand_num,rankingroup,groupn,reminderperson,firstasktreat,OxfamDonation,BHFDonation,TotalDonation,Gift,BHFExtra,OxfamExtra,TotalExtra
2017-05-12 15:30:46,2017-05-12 15:31:59,IP Address,100,73,True,2017-05-12 15:32:00,R_3fdH04UWQvJyZJG,email,Yes,,,,,3.366,3.379,5.99,2,No,2.133,4.034,5.782,3,No,3.227,4.225,5.75,3,No,11.425,11.437,12.245,2,Yes,3.612,5.879,7.167,3,Moderately happy,,,,,,,,,,,,,,,,,,,,,0,0,2.244,0,,,,,,,,,,,,,149224,F,Y,2,2,,Mrs,.5772626,474,,,noask,,,0,10,0,0,0
2017-05-12 15:27:22,2017-05-12 15:40:09,IP Address,100,767,True,2017-05-12 15:40:10,R_2fE9eYbY9CAoYSq,email,Yes,,,,,3.945,3.945,6.338,1,Yes,2.402,2.402,6.289,1,Yes,2.749,2.749,5.988,1,No,2.824,2.824,6.15,1,No,5.877,7.805,9.919,2,Extremely unhappy,,,,,,,,,,,28.634,37.28,38.679,2,0,,,,,,,,,,,,,,,,,,,,,,148598,F,N,1,2,,Mrs,.5412968,392,,,international_happyafter,0,,0,10,0,0,0
2017-05-12 15:42:30,2017-05-12 15:43:55,IP Address,100,84,True,2017-05-12 15:43:56,R_A4jpTlyshuX7GUx,email,Yes,,,,,4.162,4.184,6.205,2,No,2.2,2.214,5.905,2,Yes,7.282,7.303,8.185,2,No,2.636,2.652,6.021,2,No,4.194,4.217,5.97,2,Moderately happy,,,,,,7.348,28.762,35.556,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,131793,F,N,1,2,,Mrs,.5630071,410,,,domestic_happyfirst,,0,0,10,0,0,0
2017-05-12 15:33:34,2017-05-12 15:52:29,IP Address,100,1134,True,2017-05-12 15:52:30,R_yOzjzPaAhjUSHVD,email,No,,,,,8.342,8.342,10.804,1,Yes,4.42,4.42,6.877,1,Yes,4.971,5.013,7.273,2,No,7.121,7.121,9.08,1,No,1.025,9.555,10.888,2,Moderately happy,8.347,27.795,33.61,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133566,F,N,1,2,,Mrs,.4788828,351,,,international_happyfirst,0,,0,10,0,0,0
2017-05-11 16:26:47,2017-05-11 16:27:11,IP Address,28,24,False,2017-05-12 16:26:48,R_2e4MGdafKGOAYoG,email,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129359,F,Y,2,1,,Ms,.2440328,176,,,,,,,,,,
2017-05-12 18:26:00,2017-05-12 18:28:19,IP Address,100,139,True,2017-05-12 18:28:21,R_1gzKBC4LDGR2ATJ,email,Yes,0,0,3.138,0,4.084,4.084,6.33,1,Yes,3.62,3.62,6.081,1,Yes,10.849,10.849,12.058,1,Yes,10.475,10.475,11.59,1,Yes,20.104,20.104,21.734,1,Moderately happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130329,F,N,1,1,,Ms,.2341867,174,,,noask,,,0,10,0,0,0
2017-05-12 19:24:29,2017-05-12 19:25:39,IP Address,100,69,True,2017-05-12 19:25:40,R_2fwYCkzmmmpGMj6,email,Yes,,,,,2.053,2.068,6.052,2,Yes,4.583,4.6,5.931,2,Yes,2.371,2.387,6.072,2,Yes,4.69,4.702,6.105,2,Yes,6.649,6.671,7.868,2,Slightly happy,,,,,,,,,,,,,,,,2.505,12.999,14.071,9,0,,,,,,,,,,,,,,,,,142070,F,N,1,2,,Ms,.5347462,388,,,domestic_happyafter,,0,0,10,0,0,0
2017-05-12 19:30:53,2017-05-12 19:32:44,IP Address,100,110,True,2017-05-12 19:32:45,R_1q52TKrOt74Rfc2,email,Yes,0,0,4.089,0,3.717,3.732,6.135,2,Yes,3.378,3.388,6.178,2,Yes,5.383,5.394,6.562,2,No,28.835,28.86,30.087,2,Yes,17.14,17.164,17.974,2,Moderately happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125253,F,N,1,2,,Mrs,.4568421,335,,,noask,,,0,10,0,0,0
2017-05-12 19:50:49,2017-05-12 19:53:07,IP Address,100,138,True,2017-05-12 19:53:08,R_2P0AInrMyKgx3F9,email,Yes,,,,,4.78,4.78,6.787,1,No,3.392,3.392,6.357,1,Yes,3.635,3.635,5.841,1,No,7.18,7.18,8.474,1,Yes,7.707,7.707,8.953,1,Extremely happy,,,,,,,,,,,45.899,45.899,48.696,1,0,,,,,,,,,,,,,,,,,,,,,,145495,M,N,3,2,,Mr,.3966153,282,,,international_happyafter,0,,0,10,0,0,0
2017-05-12 20:22:03,2017-05-12 20:23:24,IP Address,100,80,True,2017-05-12 20:23:25,R_2uCK6Mgv1dIFMr2,email,Yes,,,,,3.315,3.315,6.236,1,Yes,3.162,3.162,5.775,1,Yes,3.775,3.775,5.8,1,Yes,7.66,7.66,9.205,1,Yes,6.461,6.461,7.499,1,Moderately happy,15.656,17.696,20.141,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127893,F,Y,2,2,,Ms,.4372562,349,,,international_happyfirst,0,,0,10,0,0,0
2017-05-12 21:40:34,2017-05-12 21:41:48,IP Address,100,74,True,2017-05-12 21:41:49,R_02qXxcc39btFuF3,email,Yes,,,,,2.218,5.835,6.804,4,Yes,6.019,6.377,7.329,2,Yes,3.066,5.782,5.817,3,No,1.722,2.953,5.823,3,Yes,1.635,4.952,6.077,3,Slightly happy,1.081,12.959,15.558,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130938,F,N,1,2,,Ms,.4156857,300,,,international_happyfirst,0,,0,10,0,0,0
2017-05-13 08:48:04,2017-05-13 08:49:19,IP Address,100,75,True,2017-05-13 08:49:20,R_2qxvQF9S3KcaWi2,email,Yes,0,0,3.182,0,5.622,5.622,7.439,1,No,7.084,7.084,8.584,1,No,5.972,5.972,7.498,1,No,8.074,8.074,9.818,1,No,9.012,9.012,10.57,1,Slightly unhappy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143697,F,N,1,2,,Miss,.4121564,297,,,noask,,,0,10,0,0,0
2017-05-13 10:58:04,2017-05-13 10:59:18,IP Address,100,73,True,2017-05-13 10:59:19,R_aXZObaOQ0F4hVbH,email,Yes,,,,,2.916,2.916,6.411,1,No,2.534,2.534,6.252,1,Yes,3.131,3.131,6.383,1,No,4.944,6.077,9.792,2,Yes,4.26,4.26,6.588,1,Slightly happy,,,,,,10.632,13.422,16.137,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,129384,F,Y,2,1,,Ms,.3701302,293,,,domestic_happyfirst,,0,0,10,0,0,0
2017-05-13 12:49:31,2017-05-13 12:52:03,IP Address,100,152,True,2017-05-13 12:52:04,R_2R32Z9j0ySKzzSH,email,Yes,0,0,3.491,0,17.476,17.476,20.013,1,Yes,9.423,9.423,12.335,1,Yes,7.068,7.068,11.418,1,No,11.166,11.166,13.927,1,Yes,9.971,9.971,11.848,1,Moderately happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131095,F,N,1,2,,Miss,.5595678,407,,,noask,,,0,10,0,0,0
2017-05-12 15:07:18,2017-05-12 15:07:29,IP Address,50,10,False,2017-05-13 15:07:34,R_1K1HEQ64gyxkyk1,email,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124958,M,Y,4,2,,Mr,.4603267,184,,,,,,,,,,
2017-05-14 15:05:56,2017-05-14 15:07:44,IP Address,22,108,False,2017-05-15 15:06:43,R_323GdcPIvh9oAU5,email,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147773,M,N,3,2,,Mr,.4019733,285,,,,,,,,,,
2017-05-15 16:17:47,2017-05-15 16:19:28,IP Address,100,101,True,2017-05-15 16:19:29,R_2rVEXJFX3vqzPXj,email,Yes,,,,,6.262,6.723,7.736,2,No,3.066,5.302,6.138,2,Yes,4.317,4.317,5.729,1,No,5.435,5.435,7.005,1,Yes,4.8,4.8,5.718,1,Neither happy nor unhappy,,,,,,31.574,31.574,32.898,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,145871,M,N,3,3,,Mr,.7470816,532,,,domestic_happyfirst,,1,1,9,0.25,0,0.25
2017-05-15 16:17:31,2017-05-15 16:21:20,IP Address,100,228,True,2017-05-15 16:21:22,R_pPNhZAFlFUSVn2x,email,Yes,,,,,3.689,3.689,6.185,1,Yes,2.843,2.843,5.975,1,Yes,2.397,2.397,6.388,1,Yes,4.935,6.047,6.517,2,Yes,4.341,4.341,6.139,1,Moderately happy,12.107,12.107,17.427,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137751,F,N,1,3,,Mrs,.7846736,539,,,international_happyfirst,0,,0,10,0,0,0
2017-05-15 16:20:53,2017-05-15 16:21:44,IP Address,100,51,True,2017-05-15 16:21:45,R_eMdSScJmTmvFv8Z,email,Yes,0,0,1.458,0,2.908,2.923,5.951,2,Yes,1.838,1.855,5.727,2,Yes,2.74,3.872,5.923,4,Yes,4.211,4.224,5.551,2,Yes,4.051,5.882,7.402,4,Slightly unhappy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140698,F,N,1,3,,Ms,.7391928,518,,,noask,,,0,10,0,0,0
2017-05-15 16:21:24,2017-05-15 16:24:09,IP Address,100,164,True,2017-05-15 16:24:10,R_2EHuKkA9WhZc23g,email,Yes,,,,,3.343,3.359,6.39,2,No,3.639,3.655,6.043,2,Yes,3.83,3.845,6.001,2,No,5.257,5.269,6.592,2,Yes,2.594,5.861,8.065,3,Moderately happy,,,,,,,,,,,,,,,,11.772,37.54,55.563,9,0,,,,,,,,,,,,,,,,,142436,F,Y,2,3,,Ms,.6529666,539,,,domestic_happyafter,,0,0,10,0,0,0
2017-05-15 16:31:00,2017-05-15 16:32:14,IP Address,100,73,True,2017-05-15 16:32:15,R_1ou6qq2tmZC53DB,email,Yes,0,0,2.597,0,3.23,3.251,6.795,2,Yes,3.612,3.63,6.038,2,Yes,6.477,6.498,8.735,2,No,6.929,6.939,8.403,2,Yes,3.704,3.716,6.26,2,Extremely unhappy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137008,F,N,1,3,,Mrs,.6196188,449,,,noask,,,0,10,0,0,0
2017-05-15 16:56:20,2017-05-15 16:57:58,IP Address,100,98,True,2017-05-15 16:57:59,R_pE5fjNEBcRtmhFv,email,Yes,,,,,2.253,2.272,7.512,2,Yes,2.537,2.556,5.737,2,Yes,3.127,3.155,5.978,2,Yes,4.496,7.815,8.396,3,Yes,5.017,5.831,7.253,3,Slightly happy,,,,,,,,,,,,,,,,,,,,,0,0,2.762,0,,,,,,,,,,,,,128816,F,Y,2,3,,Mrs,.6485714,534,,,noask,,,0,10,0,0,0
2017-05-15 18:53:30,2017-05-15 18:55:04,IP Address,100,94,True,2017-05-15 18:55:05,R_3qm0ae43l5ixGQC,email,Yes,,,,,2.513,4.41,6.749,2,No,2.001,5.696,6.072,3,Yes,2.031,2.031,5.985,1,No,4.269,6.28,6.824,2,Yes,25.019,25.874,26.333,2,Moderately happy,,,,,,,,,,,,,,,,7.232,12.462,13.437,2,0,,,,,,,,,,,,,,,,,124527,M,N,3,3,,Mr,.7201546,511,,,domestic_happyafter,,0,0,10,0,0,0
2017-05-15 22:04:50,2017-05-15 22:06:43,IP Address,100,112,True,2017-05-15 22:06:43,R_SIYsYJmFbm98oh3,email,Yes,,,,,5.244,5.25,6.132,2,Yes,3.543,3.551,6.008,2,Yes,9.826,20.408,21.563,3,Yes,11.691,11.698,12.899,2,Yes,9.403,9.417,10.671,2,Moderately unhappy,,,,,,,,,,,1.971,13.941,17.857,5,0,,,,,,,,,,,,,,,,,,,,,,141879,F,Y,2,3,,Ms,.7712913,631,,,international_happyafter,0,,0,10,0,0,0
2017-05-15 22:37:24,2017-05-15 22:38:31,IP Address,100,67,True,2017-05-15 22:38:32,R_1Lor1dGy4hBKN7d,email,Yes,,,,,2.746,4.84,6.684,2,Yes,1.939,5.097,6.224,3,Yes,1.717,3.687,6.309,4,Yes,3.931,3.931,6.742,1,Yes,3.405,3.405,5.815,1,Moderately happy,,,,,,,,,,,,,,,,17.926,17.926,21.189,1,0,,,,,,,,,,,,,,,,,141913,F,Y,2,3,,Mrs,.7147833,587,,,domestic_happyafter,,0,0,10,0,0,0
2017-05-15 09:54:50,2017-05-15 10:54:13,IP Address,55,3563,False,2017-05-16 09:54:53,R_UxpOH8bJWEK5eXn,email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-05-16 11:27:34,2017-05-16 11:30:50,IP Address,100,195,True,2017-05-16 11:30:51,R_2tJ1YAvurdy9orU,email,Yes,0,0,2.401,0,3.224,3.224,6.001,1,No,2.084,2.084,5.98,1,No,15.613,15.613,151.218,1,Yes,7.642,7.642,8.792,1,Yes,8.393,8.393,9.17,1,Neither happy nor unhappy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125822,F,Y,2,3,,Ms,.6860089,559,,,noask,,,0,10,0,0,0
2017-05-16 16:34:14,2017-05-16 16:36:06,IP Address,100,112,True,2017-05-16 16:36:09,R_0oEbdzneEky6C1b,email,Yes,,,,,14.541,14.55,15.262,2,No,2.359,2.368,5.986,2,Yes,6.381,6.391,7.207,2,Yes,9.715,9.723,10.723,2,Yes,2.928,5.562,7.593,3,Slightly happy,,,,,,,,,,,14.006,41.542,44.404,9,0,,,,,,,,,,,,,,,,,,,,,,148469,M,Y,4,3,,Mr,.5671615,228,,,international_happyafter,0,,0,10,0,0,0
2017-05-15 18:58:35,2017-05-15 18:59:04,IP Address,1,29,False,2017-05-16 18:58:36,R_sd0LFv0p31uN5w5,email,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142570,F,N,1,3,,Ms,.6393334,456,,,,,,,,,,
2017-05-17 10:25:35,2017-05-17 10:26:43,IP Address,100,68,True,2017-05-17 10:26:44,R_2fdDtZeJ6del12X,email,Yes,,,,,6.24,6.24,7.306,1,Yes,1.822,1.822,5.808,1,Yes,4.915,4.915,5.833,1,Yes,7.368,7.368,8.328,1,Yes,4.714,4.714,5.839,1,Neither happy nor unhappy,,,,,,13.497,13.497,15.775,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,128376,M,N,3,3,,Mr,.7005834,499,,,domestic_happyfirst,,0,0,10,0,0,0
2017-05-17 15:02:17,2017-05-17 15:04:12,IP Address,100,114,True,2017-05-17 15:04:13,R_afs5WLkJK3yQkRb,email,Yes,,,,,5.741,5.761,7.438,2,Yes,3.054,5.605,6.09,4,Yes,5.182,5.198,5.953,2,Yes,14.341,17.93,18.564,6,Yes,7.061,7.079,8.418,2,Slightly happy,,,,,,5.18,29.272,33.204,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,132454,F,Y,2,4,,Mrs,.9533561,764,,,domestic_happyfirst,,0,0,10,0,0,0
2017-05-17 15:04:13,2017-05-17 15:05:54,IP Address,100,100,True,2017-05-17 15:05:57,R_2bHkXvpK31PEWet,email,Yes,0,0,2.115,0,40.805,40.805,41.597,1,Yes,3.354,3.354,5.903,1,Yes,4.888,4.888,5.684,1,Yes,7.55,7.55,8.517,1,Yes,4.12,4.12,6.105,1,Extremely happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140465,F,Y,2,4,,Mrs,.8253857,665,,,noask,,,0,10,0,0,0
2017-05-17 15:05:24,2017-05-17 15:06:30,IP Address,100,66,True,2017-05-17 15:06:31,R_DhN018e8HHujFJv,email,Yes,,,,,3.603,5.306,5.966,3,No,2.039,4.934,5.678,5,Yes,3.122,4.618,5.556,6,No,3.18,4.642,5.55,5,No,3.677,8.531,9.717,3,Moderately unhappy,1.041,14.886,17.271,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125411,F,Y,2,4,,Ms,.9717187,778,,,international_happyfirst,0,,0,10,0,0,0
2017-05-17 15:16:48,2017-05-17 15:19:02,IP Address,100,134,True,2017-05-17 15:19:03,R_1hANb8IC06gjOE2,email,Yes,,,,,4.098,4.098,6.421,1,Yes,3.027,3.027,6.71,1,Yes,8.117,8.117,9.752,1,No,5.725,5.725,6.951,1,Yes,11.773,11.773,12.876,1,Moderately happy,,,,,,,,,,,47.959,61.523,68.521,2,2,,,,,,,,,,,,,,,,,,,,,,145975,F,N,1,4,,Ms,.8381479,578,,,international_happyafter,2,,2,8,0,0.5,0.5
2017-05-17 15:27:22,2017-05-17 15:28:20,IP Address,100,57,True,2017-05-17 15:28:21,R_yw46MmjgGu6wtMt,email,Yes,0,0,1.835,0,4.34,4.348,6.289,2,No,2.16,2.168,5.815,2,Yes,2.309,2.317,5.776,2,No,2.824,5.828,5.857,3,No,2.918,6.903,7.87,7,Extremely happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144521,M,Y,4,4,,Mr,.8246703,313,,,noask,,,0,10,0,0,0
2017-05-17 15:38:46,2017-05-17 15:41:11,IP Address,100,144,True,2017-05-17 15:41:12,R_3HXQcJRmq1fSacE,email,Yes,,,,,9.588,9.594,13.741,2,No,5.867,5.873,6.934,2,Yes,4.975,4.988,5.731,2,No,16.788,16.793,19.052,2,Yes,3.591,12.769,16.773,3,Moderately happy,,,,,,,,,,,13.113,37.824,40.336,7,0,,,,,,,,,,,,,,,,,,,,,,136154,M,Y,4,4,,Mr,.9905929,368,,,international_happyafter,0,,0,10,0,0,0
2017-05-17 15:42:45,2017-05-17 15:43:45,IP Address,100,60,True,2017-05-17 15:43:46,R_1q3XugyuVR1pdA4,email,Yes,0,0,2.154,0,4.716,4.726,5.952,2,Yes,2.374,5.334,5.358,4,Yes,3.034,3.04,5.819,2,No,7.129,7.137,7.96,2,No,5.77,5.776,7.314,2,Slightly happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148563,F,Y,2,4,,Mrs,.9945123,795,,,noask,,,0,10,0,0,0
2017-05-17 15:42:13,2017-05-17 15:45:01,IP Address,100,167,True,2017-05-17 15:45:02,R_6tzmCnQjUTjdzup,email,Yes,,,,,7.101,7.101,9.243,1,Yes,5.153,5.153,7.492,1,Yes,4.134,4.134,7.17,1,Yes,8.755,8.755,10.995,1,Yes,1.649,6.206,7.737,2,Moderately happy,,,,,,,,,,,6.62,43.679,47.766,3,1,,,,,,,,,,,,,,,,,,,,,,148845,M,N,3,4,,Mr,.8427536,602,,,international_happyafter,1,,1,9,0,0.25,0.25
2017-05-17 16:11:39,2017-05-17 16:13:15,IP Address,100,95,True,2017-05-17 16:13:16,R_27pTEArNGwlDQJi,email,Yes,,,,,2.451,2.46,6.155,2,Yes,1.62,1.628,7.433,2,Yes,2.385,2.392,5.983,2,Yes,5.894,5.904,7.083,2,Yes,6.913,10.109,23.305,3,Extremely happy,,,,,,,,,,,,,,,,4.752,9.954,13,7,0,,,,,,,,,,,,,,,,,138150,F,Y,2,4,,Mrs,.9245936,739,,,domestic_happyafter,,0,0,10,0,0,0
2017-05-17 17:23:45,2017-05-17 17:25:26,IP Address,100,101,True,2017-05-17 17:25:27,R_cvCoFx5dYylJzQ5,email,Yes,0,0,5.105,0,13.195,13.215,13.99,2,No,4.691,4.7,5.881,2,Yes,2.98,2.987,6.136,2,No,5.252,5.259,6.283,2,Yes,7.705,7.715,9.338,2,Moderately happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140514,F,N,1,4,,Ms,.8677988,602,,,noask,,,0,10,0,0,0
2017-05-17 18:07:50,2017-05-17 18:09:56,IP Address,100,125,True,2017-05-17 18:09:57,R_1LUSynFaK5Pu2dT,email,Yes,,,,,4.647,4.663,5.775,2,Yes,2.184,2.201,5.92,2,Yes,3.646,5.345,6.205,3,No,6.837,9.324,10.054,3,Yes,2.967,7.731,9.591,3,Moderately happy,,,,,,3.963,62.949,65.776,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,148825,F,Y,2,4,,Ms,.9957827,797,,,domestic_happyfirst,,1,1,9,0.25,0,0.25
2017-05-17 18:25:10,2017-05-17 18:26:43,IP Address,100,93,True,2017-05-17 18:26:44,R_cUf4NTPjAeuYiKB,email,Yes,0,0,2.665,0,5.803,5.803,7.536,1,No,3.8,3.8,6.626,1,Yes,4.326,4.326,5.793,1,No,3.196,3.196,6.554,1,No,12.61,12.61,14.218,1,Neither happy nor unhappy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125228,F,N,1,4,,Ms,.9872451,681,,,noask,,,0,10,0,0,0
2017-05-17 18:57:22,2017-05-17 18:59:14,IP Address,100,112,True,2017-05-17 18:59:15,R_3EHaicsK0Uwot0j,email,No,,,,,6.088,8.862,8.9,4,Yes,3.184,7.436,7.475,3,Yes,5.489,5.498,8.006,2,Yes,5.46,5.468,8.622,2,Yes,8.37,8.382,9.208,2,Moderately happy,18.534,18.544,22.699,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144303,F,N,1,4,,Ms,.9863433,680,,,international_happyfirst,3,,3,7,0,0.75,0.75
2017-05-17 09:25:07,2017-05-17 09:27:51,IP Address,54,163,False,2017-05-18 09:25:11,R_3niT9txrxwYpRvZ,email,Yes,,,,,3.999,3.999,6.175,1,Yes,2.891,2.891,5.876,1,Yes,4.682,4.682,6.296,1,Yes,8.072,8.072,9.89,1,Yes,4.66,4.66,6.216,1,Moderately happy,35.234,35.234,38.288,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125748,F,Y,2,3,,Ms,.7543308,621,,,international_happyfirst,5,,5,5,0,1.25,1.25
2017-05-17 17:27:11,2017-05-17 17:28:02,IP Address,1,50,False,2017-05-18 17:27:21,R_RKLAv7e8bCHm09z,email,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141651,M,N,3,4,,Mr,.9298552,665,,,,,,,,,,
2017-05-17 17:29:49,2017-05-17 17:30:06,IP Address,28,16,False,2017-05-18 17:29:51,R_pbERFdibDlad79L,email,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125060,F,Y,2,4,,Ms,.9342305,749,,,,,,,,,,
