StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,registeredyet,timepleasecontinue_First Click,timepleasecontinue_Last Click,timepleasecontinue_Page Submit,timepleasecontinue_Click Count,timenbrcontact_First Click,timenbrcontact_Last Click,timenbrcontact_Page Submit,timenbrcontact_Click Count,nbr_regularcontact,timenbrname_First Click,timenbrname_Last Click,timenbrname_Page Submit,timenbrname_Click Count,nbr_name,timenbrhaveemail_First Click,timenbrhaveemail_Last Click,timenbrhaveemail_Page Submit,timenbrhaveemail_Click Count,nbr_know_email,timenbrwouldemail_First Click,timenbrwouldemail_Last Click,timenbrwouldemail_Page Submit,timenbrwouldemail_Click Count,nbr_willing_email_hp,timehappiness_First Click,timehappiness_Last Click,timehappiness_Page Submit,timehappiness_Click Count,happiness_1,time_ns1_donint_First Click,time_ns1_donint_Last Click,time_ns1_donint_Page Submit,time_ns1_donint_Click Count,ns1_don_int_hb,time_ns1_dondom_First Click,time_ns1_dondom_Last Click,time_ns1_dondom_Page Submit,time_ns1_dondom_Click Count,ns1_dondom_hb,time_nsa_donint_First Click,time_nsa_donint_Last Click,time_nsa_donint_Page Submit,time_nsa_donint_Click Count,ns1_donint_ha,timing_ns1_dondom_First Click,timing_ns1_dondom_Last Click,timing_ns1_dondom_Page Submit,timing_ns1_dondom_Click Count,ns1_dondom_ha,timeplacebo_BHF_First Click,timeplacebo_BHF_Last Click,timeplacebo_BHF_Page Submit,timeplacebo_BHF_Click Count,regyet,nsbeforewinask,nsb4whichchar,winscreen,nsbeforeask,nsb4whichchar,losescreen,winscreenafter,nsafterdon,nsafterwhichchar,noasklose,Q44,RecruitmentID,sex,childpresentmdl,clustergroup,ordergroup,recruitmentid,title,rand_num,rankingroup,groupn,reminderperson,firstasktreat,OxfamDonation,BHFDonation,TotalDonation,Gift,BHFExtra,OxfamExtra,TotalExtra
2017-05-18 22:11:43,2017-05-18 22:35:25,IP Address,100,1421,True,2017-05-18 22:35:26,R_1n7RSVnieOb8nYH,email,No,,,,,12.141,12.161,14.447,2,Yes,2.374,2.39,6.054,2,Yes,4.587,4.604,6.257,2,No,10.517,10.53,11.888,2,Yes,14.519,22.668,23.503,6,Slightly unhappy,,,,,,,,,,,,,,,,,,,,,0,0,4.846,0,,,,,,,,,,,,,135324,F,Y,2,1,,Mrs,.2462985,179,,,noask,,,0,10,0,0,0
2017-05-18 09:19:23,2017-05-18 09:20:46,IP Address,1,83,False,2017-05-19 09:19:28,R_6iho6uzbHGVaNON,email,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133175,M,N,3,4,,Mr,.9543394,680,,,,,,,,,,
2017-05-19 15:08:55,2017-05-19 15:10:27,IP Address,100,92,True,2017-05-19 15:10:28,R_2CZXQ6mpeQ65nvN,email,Yes,,,,,2.997,8.653,9.613,5,No,2.345,2.345,6.069,1,No,2.256,2.256,6.06,1,No,2.477,2.477,5.895,1,Yes,3.092,3.092,5.818,1,Moderately happy,,,,,,30.331,30.331,32.668,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Y,2,2,137117,Ms,.514572,410,805,1,domestic_happyfirst,,0,0,10,0,0,0
2017-05-19 15:09:50,2017-05-19 15:11:03,IP Address,100,73,True,2017-05-19 15:11:04,R_3O994i2dSKZpWci,email,Yes,,,,,4.038,4.038,5.918,1,Yes,1.553,1.553,5.755,1,Yes,2.139,2.139,5.975,1,No,2.138,2.138,6.02,1,Yes,4.653,4.653,5.977,1,Neither happy nor unhappy,,,,,,,,,,,,,,,,20.071,20.071,21.854,1,5,,,,,,,,,,,,,,,,,,M,N,3,0,127284,Mr,.0804067,67,704,1,domestic_happyafter,,5,5,5,1.25,0,1.25
2017-05-19 15:23:27,2017-05-19 15:26:29,IP Address,100,182,True,2017-05-19 15:26:30,R_1DRWcRM6XCFaif0,email,Yes,,,,,2.656,5.186,5.93,3,No,1.552,1.566,5.6,2,Yes,1.536,1.547,5.803,2,No,3.388,3.397,5.704,2,Yes,2.979,2.991,5.694,2,Slightly unhappy,,,,,,4.96,13.971,15.882,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,N,1,3,125515,Miss,.6960113,491,690,1,domestic_happyfirst,,0,0,10,0,0,0
2017-05-19 15:42:56,2017-05-19 15:44:25,IP Address,100,88,True,2017-05-19 15:44:26,R_T0gIFfVWlguXQC5,email,Yes,,,,,3.069,3.069,5.874,1,Yes,4.63,4.63,5.667,1,Yes,3.63,3.63,5.947,1,No,4.396,4.396,5.722,1,Yes,12.829,12.829,14.549,1,Moderately happy,23.033,23.033,26.529,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,Y,4,3,134772,Mr,.6923821,269,372,1,international_happyfirst,0,,0,10,0,0,0
2017-05-19 15:49:15,2017-05-19 15:56:56,IP Address,100,460,True,2017-05-19 15:56:56,R_1F3tvyDEVCcVCT2,email,No,,,,,4.659,4.673,6.022,2,Yes,2.345,2.356,5.913,2,Yes,3.527,3.538,5.837,2,No,4.934,4.942,5.879,2,Yes,5.554,5.564,6.954,2,Neither happy nor unhappy,,,,,,,,,,,,,,,,8.842,24.628,28.994,6,0,,,,,,,,,,,,,,,,,,F,Y,2,0,124418,Ms,.0197577,18,805,1,domestic_happyafter,,0,0,10,0,0,0
2017-05-19 16:01:17,2017-05-19 16:02:49,IP Address,100,92,True,2017-05-19 16:02:50,R_2wFAyqjgrR1N6U3,email,Yes,,,,,3.512,3.53,5.965,2,Yes,3.113,3.128,5.683,2,Yes,3.666,3.684,5.921,2,Yes,6.821,6.835,7.651,2,Yes,4.489,5.953,8.448,3,Moderately happy,,,,,,,,,,,,,,,,,,,,,0,0,3.032,0,,,,,,,,,,,,,,F,Y,2,2,141364,Miss,.5090375,406,805,1,noask,,,0,10,0,0,0
2017-05-19 16:34:43,2017-05-19 16:35:35,IP Address,100,51,True,2017-05-19 16:35:36,R_3RirkLwYz1iANwJ,email,Yes,0,0,2.3,0,4.353,4.376,5.767,2,Yes,2.74,2.752,5.796,2,Yes,5.1,5.117,5.801,2,Yes,5.557,6.49,7.057,3,Yes,3.584,6.467,7.036,4,Moderately happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,N,3,0,127462,Mr,.0011326,1,704,1,noask,,,0,10,0,0,0
2017-05-19 16:05:45,2017-05-19 16:39:26,IP Address,100,2021,True,2017-05-19 16:39:27,R_XXsAOeUkfLOIu0V,email,Yes,,,,,2.764,2.764,6.276,1,No,6.344,6.344,7.758,1,Yes,2.681,2.681,5.839,1,No,4.386,4.386,6.842,1,Yes,8.168,8.168,8.992,1,Moderately happy,,,,,,,,,,,,,,,,1963.58,1972.484,1974.532,2,0,,,,,,,,,,,,,,,,,,M,N,3,4,148187,Mr,.8422652,601,704,1,domestic_happyafter,,0,0,10,0,0,0
2017-05-19 17:46:20,2017-05-19 17:47:42,IP Address,100,81,True,2017-05-19 17:47:42,R_3NQdmJy4UuF339n,email,Yes,,,,,3.632,3.653,6.258,2,Yes,2.279,2.288,5.907,2,Yes,8.817,8.832,9.762,2,Yes,5.502,5.515,6.487,2,No,3.99,4,5.869,2,Moderately unhappy,,,,,,,,,,,2.912,27.36,30.214,15,1,,,,,,,,,,,,,,,,,,,,,,,M,Y,4,3,133497,Mr,.6959445,271,372,1,international_happyafter,1,,1,9,0,0.25,0.25
2017-05-19 18:57:49,2017-05-19 18:58:45,IP Address,100,56,True,2017-05-19 18:58:46,R_25LPOIYNu3rhMaK,email,Yes,,,,,4.056,4.056,5.886,1,Yes,6.833,6.833,7.742,1,Yes,3.426,3.426,6.061,1,Yes,4.55,4.55,5.933,1,Yes,3.631,3.631,5.887,1,Extremely happy,,,,,,,,,,,,,,,,,,,,,0,0,1.399,0,,,,,,,,,,,,,,M,Y,4,0,129646,Mr,.1360068,51,372,1,noask,,,0,10,0,0,0
2017-05-19 19:45:10,2017-05-19 19:46:37,IP Address,100,86,True,2017-05-19 19:46:38,R_3G8JHDwKKTrdPtu,email,Yes,,,,,4.058,4.069,5.806,2,Yes,1.839,1.849,5.679,2,Yes,3.108,3.116,5.785,2,Yes,5.861,6.878,7.502,3,Yes,5.446,8.306,10.68,3,Moderately happy,6.69,15.593,15.63,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Y,2,1,143880,Ms,.3258178,252,805,1,international_happyfirst,0,,0,10,0,0,0
2017-05-19 20:40:34,2017-05-19 20:43:20,IP Address,100,166,True,2017-05-19 20:43:22,R_Wp052UvnuIPiPyF,email,Yes,0,0,2.384,0,3.784,4.826,20.177,4,No,5.776,5.794,6.829,2,Yes,3.482,3.494,6.149,2,No,14.123,14.542,15.621,3,No,13.087,13.095,14.201,2,Neither happy nor unhappy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,N,3,2,140569,Mr,.4793161,346,704,1,noask,,,0,10,0,0,0
2017-05-19 21:05:26,2017-05-19 21:07:06,IP Address,100,100,True,2017-05-19 21:07:07,R_AGWDBWenB3Kha5X,email,Yes,,,,,2.753,2.753,7.661,1,Yes,2.063,2.063,6.035,1,Yes,6.225,6.225,8.118,1,Yes,4.661,4.661,6.804,1,Yes,5.465,5.465,7.828,1,Moderately happy,,,,,,19.555,24.115,31.824,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,N,3,0,142689,Mr,.1708621,131,704,1,domestic_happyfirst,,0,0,10,0,0,0
2017-05-19 21:23:42,2017-05-19 21:33:07,IP Address,100,564,True,2017-05-19 21:33:08,R_1mREnlZo11yEhE5,email,No,,,,,4.032,4.055,5.772,2,Yes,3.288,3.308,5.644,2,Yes,2.571,2.591,5.609,2,No,3.67,3.685,8.336,2,No,5.431,10.788,11.563,6,Moderately happy,,,,,,,,,,,,,,,,,,,,,1.911,1.911,1.966,1,,,,,,,,,,,,,,F,Y,2,2,137622,Mrs,.5293725,424,805,1,noask,,,0,10,0,0,0
2017-05-19 21:37:06,2017-05-19 21:38:12,IP Address,100,65,True,2017-05-19 21:38:13,R_3WsZcuMC2BQVG1j,email,Yes,,,,,2.112,5.185,6.094,5,Yes,1.748,3.897,5.788,3,Yes,3.495,9.982,10.646,6,Yes,3.953,3.962,5.844,2,Yes,2.781,3.803,5.926,3,Neither happy nor unhappy,,,,,,3.613,7.4,10.357,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Y,2,4,146681,Miss,.9479879,757,805,1,domestic_happyfirst,,0,0,10,0,0,0
2017-05-19 20:46:46,2017-05-19 21:54:26,IP Address,100,4059,True,2017-05-19 21:54:26,R_3nCb0fgLwEBRIpa,email,No,,,,,6.202,6.22,8.198,2,No,7.93,7.94,8.703,2,Yes,3.685,3.693,5.908,2,No,14.161,14.17,14.884,2,No,7.007,7.014,8.55,2,Moderately happy,,,,,,,,,,,2.106,19.846,21.818,9,0,,,,,,,,,,,,,,,,,,,,,,,F,N,1,4,133739,Mrs,.9683622,664,690,1,international_happyafter,0,,0,10,0,0,0
2017-05-20 10:51:53,2017-05-20 10:53:17,IP Address,100,83,True,2017-05-20 10:53:18,R_2ydP0EPzATl9tCA,email,Yes,,,,,3.918,3.927,6.059,2,Yes,2.073,2.08,6.008,2,Yes,2.726,2.734,6.049,2,No,6.366,6.376,7.384,2,Yes,3.39,3.398,6.089,2,Slightly unhappy,,,,,,,,,,,,,,,,8.079,22.047,24.901,6,0,,,,,,,,,,,,,,,,,,F,Y,2,4,144769,Ms,.8399555,676,805,1,domestic_happyafter,,0,0,10,0,0,0
2017-05-19 15:07:08,2017-05-19 15:07:37,IP Address,1,28,False,2017-05-20 15:07:13,R_2ScvdciLcdiaLiN,email,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,N,1,3,137033,Ms,.6529605,463,690,1,,,,,,,,
2017-05-19 15:12:25,2017-05-19 15:12:38,IP Address,28,13,False,2017-05-20 15:12:47,R_1IsdOMBXHhicoRc,email,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Y,2,2,124696,Mrs,.4836113,386,805,1,,,,,,,,
2017-05-19 15:20:23,2017-05-19 15:35:22,IP Address,26,898,False,2017-05-20 15:20:54,R_2rxBJMwvO53P0yv,email,No,,,,,4.083,4.083,6.495,1,No,4.725,4.725,6.78,1,Yes,3.596,3.596,6.11,1,No,5.821,5.821,7.786,1,No,8.03,11.865,13.532,2,Slightly unhappy,,,,,,,,,,,9.967,9.967,11.965,1,0,,,,,,,,,,,,,,,,,,,,,,,F,N,1,4,130790,Ms,.918574,633,690,1,international_happyafter,0,,0,10,0,0,0
2017-05-19 15:25:03,2017-05-19 15:27:53,IP Address,25,170,False,2017-05-20 15:25:09,R_tQgZXZeEF2ya5Lb,email,No,,,,,1.723,1.723,11.942,1,No,4.334,4.334,6.386,1,Yes,4.936,4.936,6.414,1,No,3.755,3.755,6.072,1,No,5.502,5.502,6.493,1,Moderately happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,N,3,0,138234,Mr,.0219,19,704,1,,,,,,,,
2017-05-19 15:47:47,2017-05-19 15:49:55,IP Address,26,128,False,2017-05-20 15:48:02,R_bmtRzljf5ywXXIl,email,No,,,,,3.723,3.734,6.389,2,Yes,4.766,4.776,6.087,2,Yes,4.933,4.943,5.924,2,Yes,4.544,4.554,7.131,2,Yes,7.477,7.503,8.707,2,Extremely unhappy,,,,,,9.473,24.261,28.164,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,N,1,3,145173,Miss,.7702982,532,690,1,domestic_happyfirst,,0,0,10,0,0,0
2017-05-20 19:37:39,2017-05-20 19:39:22,IP Address,100,103,True,2017-05-20 19:39:23,R_2y4yLRoLctPeBdz,email,No,,,,,3.957,3.968,6.15,2,Yes,2.575,2.583,5.864,2,No,2.719,2.725,5.849,2,No,2.974,2.981,6.241,2,No,7.542,7.555,9.188,2,Moderately happy,7.759,20.065,22.573,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,N,1,0,141002,Miss,.1371313,97,690,1,international_happyfirst,0,,0,10,0,0,0
2017-05-20 20:49:03,2017-05-20 20:50:39,IP Address,100,96,True,2017-05-20 20:50:40,R_24BgLXoDRMMvcmV,email,Yes,,,,,5.031,5.044,5.714,2,No,2.343,5.161,5.973,3,Yes,3.433,3.444,6.273,2,No,4.88,5.646,5.677,3,Yes,3.532,6.019,8.486,3,Moderately happy,,,,,,,,,,,6.158,39.023,43.946,16,0,,,,,,,,,,,,,,,,,,,,,,125471,M,Y,,3,,Mr,,,,,international_happyafter,0,,0,10,0,0,0
2017-05-20 20:49:27,2017-05-20 20:51:00,IP Address,100,93,True,2017-05-20 20:51:01,R_RtrcNV4KHc0tlaV,email,Yes,,,,,4.03,4.051,6.281,2,Yes,3.711,3.732,5.947,2,Yes,5.617,5.634,6.334,2,Yes,14.527,14.539,15.511,2,Yes,5.615,6.878,8.338,3,Extremely happy,,,,,,6.477,23.55,27.556,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,139653,M,Y,,1,,Mr,,,,,domestic_happyfirst,,0,0,10,0,0,0
2017-05-20 20:55:04,2017-05-20 20:57:06,IP Address,100,122,True,2017-05-20 20:57:07,R_22KUd5UXOFii6bp,email,Yes,,,,,2.754,2.761,6.064,2,No,2.617,2.622,5.939,2,Yes,12.755,22.208,23.167,4,No,15.518,15.528,16.97,2,Yes,3.313,12.392,13.612,6,Slightly unhappy,,,,,,,,,,,,,,,,8.312,20.888,23.821,7,10,,,,,,,,,,,,,,,,,147471,F,N,,4,,Miss,,,,,domestic_happyafter,,10,10,0,2.5,0,2.5
2017-05-20 21:20:43,2017-05-20 21:22:09,IP Address,100,85,True,2017-05-20 21:22:10,R_1kY0cu5na7mbc3N,email,Yes,,,,,5.992,5.992,8.306,1,No,2.915,2.915,6.66,1,Yes,4.594,4.594,6.605,1,Yes,7.247,7.247,9.136,1,Yes,4.549,4.549,6.794,1,Slightly happy,,,,,,,,,,,16.68,16.68,19.722,1,0,,,,,,,,,,,,,,,,,,,,,,125788,F,N,,1,,Miss,,,,,international_happyafter,0,,0,10,0,0,0
2017-05-20 21:35:38,2017-05-20 21:37:43,IP Address,100,124,True,2017-05-20 21:37:44,R_1jv3ZRXJPEqd2Qz,email,Yes,,,,,4.981,5.003,5.837,2,Yes,2.476,2.494,5.979,2,No,5.18,5.196,5.913,2,Yes,5.978,7.82,7.865,3,Yes,10.709,10.726,11.998,2,Slightly happy,,,,,,,,,,,,,,,,9.664,40.464,50.13,14,10,,,,,,,,,,,,,,,,,131679,F,Y,,4,,Mrs,,,,,domestic_happyafter,,10,10,0,2.5,0,2.5
2017-05-20 22:29:17,2017-05-20 22:33:28,IP Address,100,250,True,2017-05-20 22:33:28,R_yPhv8WrJrnyxEtP,email,Yes,,,,,6.767,6.783,7.818,2,Yes,3.24,3.258,5.977,2,Yes,9.881,9.893,10.998,2,Yes,6.92,6.939,7.882,2,Yes,3.28,23.034,24.432,3,Slightly happy,3.792,115.443,127.945,29,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130205,M,N,,1,,Mr,,,,,international_happyfirst,10,,10,0,0,2.5,2.5
2017-05-19 22:50:19,2017-05-19 22:50:28,IP Address,1,9,False,2017-05-20 22:50:22,R_V4nkze8j4EtkJAR,email,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133353,F,N,1,2,,Ms,.5152327,377,,,,,,,,,,
2017-05-20 23:20:24,2017-05-20 23:21:27,IP Address,100,62,True,2017-05-20 23:21:28,R_3yLAqFDUmV6xMo9,email,Yes,0,0,1.86,0,3.32,3.32,6.332,1,Yes,3.641,3.641,6.112,1,Yes,5.67,5.67,6.818,1,No,8.788,8.788,9.732,1,No,9.978,9.978,11.488,1,Slightly unhappy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144556,F,Y,,2,,Ms,,,,,noask,,,0,10,0,0,0
2017-05-20 23:50:40,2017-05-20 23:52:42,IP Address,100,121,True,2017-05-20 23:52:42,R_1rAM0eh8c4BGTP0,email,Yes,,,,,2.778,2.79,6.269,2,Yes,2.937,2.955,5.879,2,Yes,5.764,5.782,6.885,2,Yes,7.687,7.705,8.573,2,Yes,5.384,5.395,6.245,2,Moderately happy,8.782,66.186,67.363,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140247,M,Y,,0,,Mr,,,,,international_happyfirst,2,,2,8,0,0.5,0.5
2017-05-20 00:41:47,2017-05-20 00:42:05,IP Address,28,17,False,2017-05-21 00:41:53,R_xl6WWhL7rTYm5Z7,email,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Y,2,1,142243,Miss,.2976429,228,805,1,,,,,,,,
2017-05-20 07:47:36,2017-05-20 07:48:49,IP Address,26,72,False,2017-05-21 07:47:49,R_0Pwv3UrCuUaKq0V,email,Yes,0,0,1.702,0,5.447,5.447,7.161,1,No,2.311,2.311,6.186,1,Yes,3.431,3.431,7.974,1,Yes,7.943,7.943,9.334,1,Yes,12.413,12.413,13.38,1,Moderately unhappy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,N,1,0,125986,Mrs,.0368215,31,690,1,noask,,,0,10,0,0,0
2017-05-21 10:34:12,2017-05-21 10:35:34,IP Address,100,81,True,2017-05-21 10:35:35,R_1Cwm3DJjb7B3Ocb,email,Yes,0,0,1.95,0,7.511,7.511,9.16,1,Yes,2.194,5.615,6.824,2,Yes,4.075,4.075,7.106,1,Yes,7.061,10.156,11.942,2,Yes,7.082,9.365,10.835,2,Moderately happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,N,1,1,123940,Ms,.3096868,233,690,1,noask,,,0,10,0,0,0
2017-05-21 18:02:22,2017-05-21 18:03:15,IP Address,100,53,True,2017-05-21 18:03:16,R_2sRPVM0yaNNc1BV,email,Yes,0,0,2.085,0,2.826,5.635,6.358,3,No,1.749,3.681,5.762,3,No,1.597,1.615,5.91,2,No,3.095,3.11,5.811,2,Yes,1.461,6.121,8.274,3,Moderately happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Y,2,4,131728,Ms,.8192911,659,805,1,noask,,,0,10,0,0,0
2017-05-21 19:00:27,2017-05-21 19:03:27,IP Address,100,179,True,2017-05-21 19:03:28,R_2OW8Od2WXp5lpw8,email,Yes,,,,,5.646,5.646,8.262,1,No,5.342,5.342,8.407,1,No,4.823,4.823,7.58,1,No,8.374,8.374,12.573,1,No,11.236,11.236,13.957,1,Moderately unhappy,,,,,,,,,,,,,,,,4.155,47.019,50.444,30,0,,,,,,,,,,,,,,,,,,F,N,1,3,142258,Miss,.6740231,479,690,1,domestic_happyafter,,0,0,10,0,0,0
2017-05-20 20:44:36,2017-05-20 20:44:48,IP Address,22,11,False,2017-05-21 20:45:03,R_3qUyzbV5Bepdyxp,email,Yes,0,0,1.421,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1234567,M,N,,9,,Dr,,,,,,,,,,,,
2017-05-21 21:25:55,2017-05-21 21:27:15,IP Address,100,79,True,2017-05-21 21:27:16,R_2VrK3HVolRVhT4G,email,Yes,0,0,2.284,0,2.369,2.392,5.93,2,Yes,2.033,4.478,5.783,3,Yes,9.472,10.037,11.115,3,No,10.02,10.041,10.983,2,Yes,11.664,11.689,12.389,2,Moderately happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130532,F,N,,4,,Mrs,,,,,noask,,,0,10,0,0,0
2017-05-21 23:01:22,2017-05-21 23:05:30,IP Address,100,248,True,2017-05-21 23:05:31,R_QgMy5ml9CloufSh,email,Yes,,,,,4.851,4.851,6.407,1,Yes,3.046,3.046,6.096,1,Yes,6.538,6.538,8.259,1,Yes,19.815,19.815,20.935,1,Yes,5.689,5.689,6.633,1,Moderately happy,,,,,,21.017,22.692,29.44,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,N,3,2,132241,Mr,.526059,386,704,1,domestic_happyfirst,,10,10,0,2.5,0,2.5
2017-05-22 07:42:26,2017-05-22 07:43:49,IP Address,100,83,True,2017-05-22 07:43:50,R_2ur3p8IiNxiDSHi,email,Yes,0,0,2.473,0,5.627,5.642,7.019,2,No,4.553,4.561,6.191,2,Yes,5.806,5.819,7.314,2,Yes,8.271,8.281,9.502,2,Yes,8.68,8.699,9.73,2,Moderately happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132083,F,N,,3,,Mrs,,,,,noask,,,0,10,0,0,0
2017-05-22 08:59:00,2017-05-22 09:01:13,IP Address,100,133,True,2017-05-22 09:01:14,R_1OxGqDolzZbAQ4G,email,Yes,0,0,5.026,0,6.548,6.561,7.923,2,Yes,2.813,2.827,6.156,2,Yes,5.075,5.085,6.481,2,Yes,10.051,10.064,11.063,2,Yes,42.981,42.991,44.319,2,Moderately happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134247,M,N,,1,,Mr,,,,,noask,,,0,10,0,0,0
2017-05-22 18:41:23,2017-05-22 18:43:01,IP Address,100,97,True,2017-05-22 18:43:02,R_1oisrdLY4RL5Apq,email,Yes,,,,,2.564,2.564,6.069,1,Yes,2.02,2.02,7.171,1,Yes,3.726,4.478,5.869,2,Yes,11.784,11.784,13.51,1,Yes,5.233,5.233,6.637,1,Neither happy nor unhappy,,,,,,27.737,29.673,30.776,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,N,3,2,130894,Mr,.5673877,417,704,1,domestic_happyfirst,,0,0,10,0,0,0
2017-05-22 13:30:00,2017-05-22 13:34:05,IP Address,50,244,False,2017-05-22 22:34:44,R_2c6qOPI4TXHkoXN,email,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123475,F,Y,,2,,Mrs,,,,,,,,,,,,
