ResponseID	ResponseSet	StartDate	EndDate	Finished	code	gender	firstasktreat	thankyouemploy	Q40	vignettebackground	interviewers	answersmatter	salaryrequest1	medsalaryguess	medsalarytold	Q35	vignetteagain	Q36	salaryrequest2	Q23	anspctgradjob	guesspctwork	anspctwork	guessavgsalary	ansavgsalary	Q17_1_TEXT	Q17_2_TEXT	Q17_3_TEXT	Q17_4_TEXT	Q18_1_TEXT	Q18_2_TEXT	Q18_3_TEXT	Q18_4_TEXT	current_happiness_1	ask_stc_10_mx25	ask_cruk_10_mx25a	Q19	DO-BR-FL_21	DO-BR-FL_22	DO-BR-FL_100	DO-BR-FL_132	DO-BR-FL_133	DO-BR-FL_138	DO-BR-FL_120	DO-BR-FL_121	DO-BR-FL_126	DO-BR-FL_108	DO-BR-FL_109	DO-BR-FL_114	DO-BR-FL_144	DO-BR-FL_145	DO-BR-FL_150	DO-BR-FL_158	DO-BR-FL_159	DO-BR-FL_164
R_3FL6AFSsc6ZHf70	Default Response Set	27.06.2017 19:09	27.06.2017 19:24	1	7ynp0u	female	domestic_ha	1	1	1	1	1	25	22	1	1	1	1	22	90	1	50	1	20	1	Graduate Analyst	Financial firm	Financial services	20	Business analyst/agile	InterQuest Financial Markets	"IT, Finance"	80	Neither happy nor unhappy		0	1													FL_150		FL_153|FL_151			
R_1NkXrlh0tqHOq4u	Default Response Set	27.06.2017 19:17	27.06.2017 19:24	1	qhmb6q	female	domestic_ha	1	1	1	1	1	27	27	1	1	1	1	18	80	1	92	1	19	1	B2C customer credit control	Interaction recruitment ltd	Financial services	18	Graduate analyst	Monarch recruitment ltd	Financial services	25	Slightly happy	0		1													FL_145	FL_148|FL_146				
R_8cVT2zJdNR9t9Pb	Default Response Set	27.06.2017 19:13	27.06.2017 19:27	1	geiff7	male	international_ha	1	1	1	1	1	20	16	1	1	1	1	20	75	1	70	1	16	1	Technical Trainer	 Tectre Limited	" IT, Education"	40	Data Scientist Project Manager	 JM Group	" IT, Science, Consulting"	50	Slightly unhappy	0		1							FL_121	FL_124|FL_122										
R_1Fzx6lPBOLS5Vyl	Default Response Set	27.06.2017 19:37	27.06.2017 19:47	1	8cyduw	male	international_ha	1	1	1	1	1	20	18	1	1	1	1	21	60	1	70	1	19	1	Junior SQL developer	Harvey nash	Business	23	Software developer	Computer peoplr	It	30	Slightly happy		0	1							FL_126		FL_127|FL_129									
R_29bkiUEGKqq1AyQ	Default Response Set	27.06.2017 20:05	27.06.2017 20:18	1	pi724b	female	noask	1	1	1	1	1	15	18	1	1	1	1	18	60	1	25	1	20	1	Entry level business development representative	Kerr Recruitment 	Marketing	25	Graduate development lead	Annapurna HR	Finance	65	Moderately happy	0		1	FL_22	FL_98|FL_97																
R_3sivV4tmnAm2CSE	Default Response Set	27.06.2017 20:19	27.06.2017 20:36	1	yfqsd	female	international_hb	1	1	1	1	1	25	24	1	1	1	1	25	86	1	80	1	21	1	SAP Junior/Graduate Project Manager 	BOSS Professional Service	IT	25000	Graduate Development Lead	Annapurna HR	Finance 	90	Moderately happy	0		1				FL_133	FL_134|FL_136													
R_3J4WI3R2AYM2HPf	Default Response Set	27.06.2017 20:43	27.06.2017 20:49	1	d2znk9	male	domestic_hb	1	1	1	1	1	30	25	1	1	1	1	34	50	1	70	1	30	1	hfjnvfjv	tvev	etbt	40	hr	teh	eth	30	Slightly happy	0		1										FL_109	FL_112|FL_110							
R_22QUA3vF4ZireXB	Default Response Set	27.06.2017 20:58	27.06.2017 21:21	1	aik96b	female	noask	1	1	1	1	1	30	30	1	1	1	1	25	70	1	40	1	26	1	Graduate Recruitment Consultant - Reading	Rocsearch	recruitment	27	Compensation and Benefit advisors	Tech Mahindra	IT	48	Neither happy nor unhappy		0	1	FL_100		FL_103|FL_101															
R_3dX0aNtj9F9j9EF	Default Response Set	27.06.2017 15:26	27.06.2017 21:22	1	fz3ckd	male	international_hb	1	1	1	1	1	20	18	1	1	1	1	20	50	1	55	1	25	1	Sales Account Manager	Cisco	Sales	30000	Account Manager	Fintech	Finance	35000	Slightly happy		0	1				FL_138		FL_139|FL_141												
R_10qSD9feRhCnbyI	Default Response Set	27.06.2017 21:24	27.06.2017 21:37	1	gcy7ny	female	noask	1	1	1	1	1	30	35	1	1	1	1	25	25	1	45	1	25	1	Graduate Development Lead	Annapurna HR	Finance	70	Graduate Development Lead	Annapurna 	Finance	70	Neither happy nor unhappy	0		1	FL_22	FL_98|FL_97																
R_2w1dQ95WA62OTiP	Default Response Set	27.06.2017 22:01	27.06.2017 22:13	1	4rqdta	female	international_hb	1	1	1	1	1	999	600	1	1	1	1	999	30	1	50	1	21	1	Accounts assistant	Client	Finance	18	Accounts assistant	Client	Finance	24	Moderately unhappy	10		1				FL_133	FL_136|FL_134													
R_114OCqhJk777mdD	Default Response Set	27.06.2017 22:53	27.06.2017 23:08	1	ivw8g0	female	domestic_ha	1	1	1	1	1	999	999	1	1	1	1	999	10	1	55	1	999	1	Trainee business manager	Ici	Chemical	22000	"Software Project Manager (SCRUM C++ Java Desktop Systems QA) Walton-on-Thames, Surrey, UK - 45K-52K + Excellent Benefits"	Areospace	Softwear	45000	Slightly unhappy		10	1													FL_150		FL_153|FL_151			
R_1pRqemXMVs2dZzQ	Default Response Set	27.06.2017 23:38	27.06.2017 23:56	1	6qhp96	female	noask	1	1	1	1	1	25	"20,000"	1	1	1	1	25	80	1	80	1	25	1	Graduate opportunity - Client Support Analyst - FX - Banking - Broker	Kite Consulting Group Limited	IT	30	Senior Consultant	Venquis Limited	Finance	60	Neither happy nor unhappy		5	1	FL_100		FL_101|FL_103															
R_1irQcYGU4hK8uiN	Default Response Set	28.06.2017 00:22	28.06.2017 00:38	1	4dsso8	female	domestic_hb	1	1	1	1	1	40	24	1	1	1	1	20	20	1	85	1	20	1	"BackShareAdd To BasketApply CCNA/CCNP Graduate, Global NOC/Helpdesk - French/German/Italian- Global Telecoms"	Global telecoms	Telecommunications	26	Accounts Assistant- London- Italian Speaking	Links ltd	Finance	18	Slightly unhappy		0	1										FL_114		FL_115|FL_117						
R_1Lbs9nndu3rrLF8	Default Response Set	28.06.2017 00:21	28.06.2017 00:39	1	25j3s6	male	international_ha	1	1	1	1	1	40	20	1	1	1	1	14	68	1	70	1	12	1	Assurance Trainee	PwC	Accounting&Finance	22	 Group Administrator/Team Administrator	Deloitte	Audit&Assurance	40	Slightly happy	0		1							FL_121	FL_122|FL_124										
R_1jfwFGlkyTZcREa	Default Response Set	28.06.2017 05:46	28.06.2017 05:55	1	3obphm	female	domestic_ha	1	1	1	1	1	23	22	1	1	1	1	21	60	1	60	1	21	1	Administrator PA Executive Assistant Office Manager London	Joseph Harry	Office and Admin	26	Talent Acquisition Manager	Annapurna HR	hr	40	Moderately happy	1		1													FL_145	FL_146|FL_148				
R_5mx82aKTMn23mSZ	Default Response Set	28.06.2017 06:43	28.06.2017 06:45	1	k7t2z8	male	domestic_ha	1	1	1	1	1	999	555	1	1	1	1	500	50	1	60	1	900	1	Financial Analyst	JPMorgan	banking	30000	financial analyst	jpmorgan	banking 	30000	Moderately happy		6	1													FL_150		FL_153|FL_151			
R_2AR917drPiRQkHH	Default Response Set	28.06.2017 08:45	28.06.2017 09:02	1	sd6pqe	female	international_hb	1	1	1	1	1	25	22	1	1	1	1	25	80	1	70	1	26	1	Project Manager - R&D	DePuy	Science 	30	Innovation Programme Manger	PSD Group	IT	55	Moderately happy	0		1				FL_133	FL_134|FL_136													
R_Tu8LfmNciXiDoc1	Default Response Set	27.06.2017 15:45	28.06.2017 09:18	1	gwvr66	female	noask	1	1	1	1	1	28	22	1	1	1	1	22	50	1	70	1	20	1	Admin PA Executive Assistant	Joseph Harry	IT Recruitment	30	Business Analyst	Incisive	Global investment management company	70000	Moderately happy	0		1	FL_22	FL_98|FL_97																
R_1BQ0ClKZryPLB33	Default Response Set	27.06.2017 16:06	28.06.2017 09:21	1	chm9o9	female	international_hb	1	1	1	1	1	25	25	1	1	1	1	21	64	1	60	1	18	1	Business Interest Trainer	Texture Ltd	"IT, Business "	35000	Senior consuktant	Venquis	Financr	65000	Moderately happy		0	1				FL_138		FL_139|FL_141												
R_1f2ABcSGcVkgXBj	Default Response Set	28.06.2017 10:11	28.06.2017 10:27	1	rhehux	female	international_hb	1	1	1	1	1	25	"21,000"	1	1	1	1	22	80	1	50	1	18	1	Technical Author - Graduate/Junior	Edissero Ltd	IT	22000	Bi - Lingual Data Analyst	Hays Specialist Recruitment	IT	25000	Slightly unhappy		0	1				FL_138		FL_139|FL_141												
R_2pWxzrR3H94WO4Z	Default Response Set	28.06.2017 10:26	28.06.2017 10:32	1	mezcbd	female	noask	1	1	1	1	1	999	56	1	1	1	1	100	20	1	99	1	100	1	Professor	University of Essex	Education	200	e	e	e	200	Moderately happy		1	1	FL_100		FL_103|FL_101															
R_10TwJBTT5AHB1LK	Default Response Set	28.06.2017 10:46	28.06.2017 10:57	1	akppxd	female	noask	1	1	1	1	1	28	27	1	1	1	1	26	60	1	60	1	25	1	Sales Representative - Technology Sales	Bright Purple Resourcing	Sales and Marketing	22000	Graduate Development Lead	Annapurna HR	Finance	75000	Moderately happy	1		1	FL_22	FL_98|FL_97																
R_3DqFlIUJoGpE0TL	Default Response Set	28.06.2017 10:29	28.06.2017 11:20	1	997hc2	male	international_hb	1	1	1	1	1	22	24	1	1	1	1	23	90	1	60	1	26	1	Junior Project Management Officer	Aston Carter	Finance	30	Senior Consultant	Venquis	Finance	65	Slightly happy	0		1				FL_133	FL_134|FL_136													
R_2EmxYE7nmnsqw0L	Default Response Set	28.06.2017 11:35	28.06.2017 11:58	1	fhd5u6	female	noask	1	1	1	1	1	30	25	1	1	1	1	27	70	1	30	1	25	1	Innovation program manager 	PSD group	IT	55	Graduate development lead	Terri Wickett	Finance 	90	Moderately unhappy		0	1	FL_100		FL_101|FL_103															
R_3ke2RZ1pKOV3D0J	Default Response Set	28.06.2017 12:00	28.06.2017 12:09	1	sw93k9	female	domestic_ha	1	1	1	1	1	20	20	1	1	1	1	22	90	1	80	1	20	1	Project Manager Research & Development	Elevate Direct	Science	32	Inside Sales Consultant	Radley James	Sales and Marketing	45	Slightly happy		0	1													FL_150		FL_151|FL_153			
R_27TGN6qdHChg0yV	Default Response Set	28.06.2017 12:22	28.06.2017 12:41	1	o7410	female	international_ha	1	1	1	1	1	20	25	1	1	1	1	20	70	1	65	1	22	1	Graduate Wealth Adviser -- International	deVere Group	Finance	25	Junior Recruitment Consultant	IT Talent Solutions Ltd	Sales and Marketing	17	Moderately happy	0		1							FL_121	FL_124|FL_122										
R_3rV5RXW2UH5qicR	Default Response Set	28.06.2017 12:34	28.06.2017 12:52	1	oclgxf	female	domestic_hb	1	1	1	1	1	20	19	1	1	1	1	23	60	1	50	1	25	1	Junior ERP Consultant	Incremental Group 	Accountancy	20	Management Consultant	Innovation Brain	Finance	30	Moderately unhappy	0		1										FL_109	FL_112|FL_110							
R_qL92XHDvYBNluiR	Default Response Set	28.06.2017 12:20	28.06.2017 14:53	1	xsvkyx	male	noask	1	1	1	1	1	22	22	1	1	1	1	22	50	1	45	1	25	1	Assurance trainee	PwC	Accounting 	22	Recruitment consultant 	Allegis Group	HR	40	Slightly unhappy	10		1	FL_22	FL_97|FL_98																
R_2TZCcuFoF2WNqLv	Default Response Set	28.06.2017 14:54	28.06.2017 15:08	1	8z20nc	female	noask	1	1	1	1	1	23	30	1	1	1	1	20	50	1	49	1	20	1	Inside Sales Consultant - Software/Technology 	Radley James Ltd	"IT, Sales and Marketing, Legal"	30	Inside Sales Consultant - Software/Technology 	Radley James Ltd	"IT, Sales and Marketing, Legal"	30	Neither happy nor unhappy		2	1	FL_100		FL_101|FL_103															
R_3hrlTcgTgzZw3I2	Default Response Set	28.06.2017 11:13	28.06.2017 15:46	1	b281sn	female	domestic_ha	1	1	1	1	1	999	999	1	1	1	1	25	78	1	50	1	27	1	Graduate programme analyst 	Sola Technology Ltd	Finance 	35	Graduate development lead	Annapurna HR	Finance	90	Moderately happy	0		1													FL_145	FL_146|FL_148				
R_1GKfaiT2bWraqRk	Default Response Set	28.06.2017 18:30	28.06.2017 18:52	1	o68d9p	female	domestic_ha	1	1	1	1	1	28	21	1	1	1	1	30	15	1	75	1	35	1	RN Travel Nurse	HealthTrust Workforce Solutions	Healthcare	20	Partner Manager	Eden Smith Limited	IT	35	Moderately happy		0	1													FL_150		FL_153|FL_151			
R_1Hp32ABjxyrrgiK	Default Response Set	28.06.2017 19:35	28.06.2017 19:49	1	o78xh3	female	domestic_hb	1	1	1	1	1	25	21	1	1	1	1	25	40	1	70	1	21	1	Graduate data scientist 	Opus recruitment solutions ltd 	Computer science 	35	Technical author 	Edissero Ltd 	IT	40	Extremely happy		0	1										FL_114		FL_117|FL_115						
R_3IWEMVUrIemWtCp	Default Response Set	28.06.2017 22:26	28.06.2017 22:34	1	9vgsrb	male	domestic_ha	1	1	1	1	1	20	20	1	1	1	1	20	45	1	25	1	20	1	Accountant manager	fintech	Sales n marketing 	25	Account manager	Arcadia	It	30	Moderately happy	1		1													FL_145	FL_148|FL_146				
R_3QJBcyQzoFDzESx	Default Response Set	29.06.2017 02:08	29.06.2017 02:16	1	319eus	female	international_ha	1	1	1	1	1	22	264	1	1	1	1	25	75	1	10	1	25	1	graduate research analyst	computer people	IT	22	psychologist	none	mental health	25	Slightly happy		0	1							FL_126		FL_127|FL_129									
R_2v0rxpjJMuipP8J	Default Response Set	29.06.2017 07:52	29.06.2017 08:09	1	ysvnsf	female	international_ha	1	1	1	1	1	20	16	1	1	1	1	25	90	1	95	1	21	1	graduate career scheme	yoh	sales and marketing	20	Executive Resourcing Business Partner	barclays	hr	30	Moderately happy		0	1							FL_126		FL_129|FL_127									
R_87dETHE5qyxeXRL	Default Response Set	29.06.2017 10:40	29.06.2017 10:44	1				1	1	1	1	1	30	30	1	1	1	1	20	40	1	60	1	16	1	.	.	.	12	.	.	.	25	Moderately happy		0	1																FL_164		FL_165|FL_167
R_3Jk4MYmh1KAcjTU	Default Response Set	29.06.2017 10:45	29.06.2017 10:46	1				1	1	1	1	1	20	20	1	1	1	1	20	20	1	96	1	21	1	.	.	.	19	.	.	.	15	Slightly happy	3		1																FL_159	FL_162|FL_160	
R_1mhlglTqLe0UjlB	Default Response Set	28.06.2017 12:55	29.06.2017 11:23	1	nzzis0	female	international_ha	1	1	1	1	1	18	15	1	1	1	1	20	70	1	50	1	30	1	Student Hire - Recruitment Coordinator	Resource Solutions - EY	HR	19	Talent Acquisition Manager	 Annapurna HR	HR	45	Neither happy nor unhappy	0		1							FL_121	FL_124|FL_122										
R_1QFyBuRj9swmf3E	Default Response Set	29.06.2017 11:17	29.06.2017 11:34	1	snzzkm	female	noask	1	1	1	1	1	25	23	1	1	1	1	25	75	1	60	1	21	1	Business analyst	Arc it	It	30	Principal developer	Tek systems	It	50	Slightly unhappy	0		1	FL_22	FL_97|FL_98																
R_1QcPjwVegtsk3xb	Default Response Set	28.06.2017 08:24	29.06.2017 11:49	1	3gncyw	female	noask	1	1	1	1	1	25	25	1	1	1	1	20	50	1	80	1	20	1	MANDARIN SPEAKING PROJECT COORDINATOR	Project People	"IT, Finance"	25	Talent Acquisition Manager	Annapurna HR	HR	45	Neither happy nor unhappy		1	1	FL_100		FL_103|FL_101															
R_2WVx3j3HIyZ7mai	Default Response Set	29.06.2017 12:42	29.06.2017 13:07	1	1wp229	male	noask	1	1	1	1	1	25	28	1	1	1	1	23	60	1	50	1	22	1	Graduate Recruitment Consultants	Testing Circle Limited	Recruitment	20	Graduate Development Lead	Annapurna HR	Finance	65	Slightly unhappy	0		1	FL_22	FL_97|FL_98																
R_vOUVOaoW46pt59D	Default Response Set	29.06.2017 15:12	29.06.2017 15:22	1	ugbtks	female	domestic_ha	1	1	1	1	1	18	22	1	1	1	1	18	50	1	50	1	22	1	Graduate Recruitment Consultant	Datasource	IT	18	Trainee Recruitment Consultant	Allegis group	Recruitment	25	Slightly happy		1	1													FL_150		FL_151|FL_153			
R_3pnKPfa6DnNkvHd	Default Response Set	29.06.2017 17:17	29.06.2017 17:26	1	m1wll	female	domestic_ha	1	1	1	1	1	22	30	1	1	1	1	22	75	1	80	1	22	1	Accounts Payable and Administration Clerk - Graduate/SAP	Stott and May	"IT, Finance, Office and Admin"	20	Accounts Payable and Administration Clerk - Graduate/SAP	Stott and May	"IT, Finance "	20	Moderately happy	0		1													FL_145	FL_148|FL_146				
R_3OraariICPkN4gE	Default Response Set	29.06.2017 17:43	29.06.2017 17:54	1	f0e5md	female	international_ha	1	1	1	1	1	20	17	1	1	1	1	20	40	1	60	1	19	1	Trainee recruitment consultant 	Hfg 	Sales and marketing 	18	Management accounts assistant 	Workshop technologies 	Finance 	27	Moderately happy		0	1							FL_126		FL_127|FL_129									
R_322ZQePuMkMkCwb	Default Response Set	29.06.2017 21:55	29.06.2017 22:14	1	xtba8q	male	noask	1	1	1	1	1	20	18	1	1	1	1	28	40	1	70	1	25	1	Data Analyst	Clearwater People Solutions	IT	25	Senior Digital Analyst with Machine Learning	Logikk	IT	60	Neither happy nor unhappy		10	1	FL_100		FL_101|FL_103															
R_2ah70sNLXSkm8iG	Default Response Set	29.06.2017 23:56	30.06.2017 00:20	1	jr52i5	female	domestic_hb	1	1	1	1	1	20	20	1	1	1	1	20	70	1	65	1	25	1	SEO Consultant/Graduate/website/marketing/search engine	OpenSauce	"IT, Sales and Marketing"	22	IT Project Manager	JM Group	IT	57	Slightly happy	0		1										FL_109	FL_112|FL_110							
R_3n7RRuESEsJPTOv	Default Response Set	30.06.2017 00:46	30.06.2017 01:15	1	r2wi1	female	domestic_hb	1	1	1	1	1	22	18	1	1	1	1	22	40	1	65	1	13	1	Summary writer	Experis IT	Legal	22	Building Services	Tozer	Engineering	22	Extremely unhappy	0		1										FL_109	FL_112|FL_110							
R_3KW7NeP6NGwElZD	Default Response Set	30.06.2017 15:49	30.06.2017 16:02	1	w8z3wf	male	international_hb	1	1	1	1	1	40	25	1	1	1	1	30	57	1	50	1	22	1	Data Analyst 	networx	IT	30	Partner manager	Eden Smith	IT	80	Neither happy nor unhappy		0	1				FL_138		FL_141|FL_139												
R_dgwU60mf53rv1hn	Default Response Set	30.06.2017 17:42	30.06.2017 17:58	1	g0bjd1	female	noask	1	1	1	1	1	20	18	1	1	1	1	20	40	1	50	1	18	1	Trainee Recruitment consultant	Gravitas Recruitment Group Ltd	"Sales and Marketing, HR"	18	Administrator PA Executive Assistant Office Manager London	Joseph Harry Ltd	Office and Admin	30	Slightly unhappy	2		1	FL_22	FL_98|FL_97																
R_2TNsjUEo44oQ5j3	Default Response Set	29.06.2017 21:28	30.06.2017 21:00	1	5wy4wc	female	domestic_hb	1	1	1	1	1	24	20	1	1	1	1	24	5	1	80	1	20	1	NA	NA	NA	0	Analyst	Cambridge	Research	24	Slightly unhappy		0	1										FL_114		FL_117|FL_115						
R_2U0ceYqy8zY3EM5	Default Response Set	01.07.2017 20:52	01.07.2017 21:06	1	k83bff	female	international_ha	1	1	1	1	1	30	25	1	1	1	1	25	69	1	55	1	21	1	Market data analyst	Ballintrae	"IT, Sales and Marketing"	21	Graduate marketing executive	Understanding recruitment	"IT, Sales and Marketing"	31	Slightly happy	1		1							FL_121	FL_124|FL_122										
R_27rtWOespYFSk7N	Default Response Set	02.07.2017 11:22	02.07.2017 11:36	1	56ofck	male	domestic_hb	1	1	1	1	1	20	20	1	1	1	1	20	60	1	75	1	18	1	Research Executive	Havas Lynx	Sales and Marketing	20	Data Analyst/Sales and Market Analysis/Data Analysis/Manufacturing	networx	"IT, Sales and Marketing"	30	Moderately happy		2	1										FL_114		FL_115|FL_117						
