StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,salaryrequest1,medsalaryguess,salaryrequest2,Q23,guesspctwork,guessavgsalary,Q17_1,Q17_2,Q17_3,Q17_4,Q18_1,Q18_2,Q18_3,Q18_4,current_happiness_1,ask_stc_10_mx25,ask_cruk_10_mx25a,code,gender,firstasktreat
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"One of the interviewers asks you, explicitly:​     ""How much do you want to be paid per year should we decide to hire you?""     You must specify a number. How much do you tell them you want to be paid, per year, in thousands of pounds?     £  ....  thousand pounds per year.","What do you think was the median annual 2015 UK starting salary for the position of Assurance Trainee?    (Please give your best guess, in thousands of pounds per year; do not consider how you would answer this question in an interview.)",[QID61-QuestionText],"Please give your best guess.  Of the 2011 Essex graduates who were not in further study, what percent had a paid full-time graduate-level job by six months from graduation?*     *Considering recipients of an undergraduate degree who were UK-domiciled full-time students only and excluding those doing volunteer work and those ineligible to work.      That is:  ....... percent","Please give your best guess.     Of the 2014-15 Essex graduates, what percent found (some type of) work or were continuing their studies within six months of completing their first degree?","Please give your best guess.    For the most recent first-degree leavers (from all institutions of higher education in the UK) who were in full-time paid employment in the UK by six months after graduation, what was the average annual salary (in thousands of pounds)?     £  ....  thousand pounds per year.","Please go to the website Careers4Graduates (recommended by the Essex Employability and Careers Centre) and look through the listed vacancies.   Please find one vacancy on this site that you might be interested in, for when you graduate. For this vacancy, please enter the job title, employer or agency, industry, and your best guess of the average starting salary (in thousands of pounds per year).    Please note that we will not contact this employer nor share your identity with anyone. - Job title","Please go to the website Careers4Graduates (recommended by the Essex Employability and Careers Centre) and look through the listed vacancies.   Please find one vacancy on this site that you might be interested in, for when you graduate. For this vacancy, please enter the job title, employer or agency, industry, and your best guess of the average starting salary (in thousands of pounds per year).    Please note that we will not contact this employer nor share your identity with anyone. - Employer","Please go to the website Careers4Graduates (recommended by the Essex Employability and Careers Centre) and look through the listed vacancies.   Please find one vacancy on this site that you might be interested in, for when you graduate. For this vacancy, please enter the job title, employer or agency, industry, and your best guess of the average starting salary (in thousands of pounds per year).    Please note that we will not contact this employer nor share your identity with anyone. - Industry","Please go to the website Careers4Graduates (recommended by the Essex Employability and Careers Centre) and look through the listed vacancies.   Please find one vacancy on this site that you might be interested in, for when you graduate. For this vacancy, please enter the job title, employer or agency, industry, and your best guess of the average starting salary (in thousands of pounds per year).    Please note that we will not contact this employer nor share your identity with anyone. - Expected starting salary per year, in thousands of pounds","Again using the website Careers4Graduates (recommended by the Essex Employability and Careers Centre) and look through the listed vacancies.    Please find one vacancy on this site that you might be interested in,  ... for 5-10 years after you graduate.    For this vacancy, please enter the job title, employer or agency, industry, and your best guess of the average salary (in thousands of pounds per year).    Please note that we will not contact this employer nor share your identity with anyone. - Job title","Again using the website Careers4Graduates (recommended by the Essex Employability and Careers Centre) and look through the listed vacancies.    Please find one vacancy on this site that you might be interested in,  ... for 5-10 years after you graduate.    For this vacancy, please enter the job title, employer or agency, industry, and your best guess of the average salary (in thousands of pounds per year).    Please note that we will not contact this employer nor share your identity with anyone. - Employer","Again using the website Careers4Graduates (recommended by the Essex Employability and Careers Centre) and look through the listed vacancies.    Please find one vacancy on this site that you might be interested in,  ... for 5-10 years after you graduate.    For this vacancy, please enter the job title, employer or agency, industry, and your best guess of the average salary (in thousands of pounds per year).    Please note that we will not contact this employer nor share your identity with anyone. - Industry","Again using the website Careers4Graduates (recommended by the Essex Employability and Careers Centre) and look through the listed vacancies.    Please find one vacancy on this site that you might be interested in,  ... for 5-10 years after you graduate.    For this vacancy, please enter the job title, employer or agency, industry, and your best guess of the average salary (in thousands of pounds per year).    Please note that we will not contact this employer nor share your identity with anyone. - Expected salary per year, in thousands of pounds",How would you rate your happiness at the moment?,"Before we explain how to claim your prize…  We are giving you the opportunity to donate from your prize to Save the Children. For every pound you donate, we will add an extra 25p.  Please click on the image below for further information about this charity (link will open in a new tab).             From your £10 Amazon gift certificate are you willing to donate to Save the Children?    If you donate, your donation will be automatically deducted from your prize and passed on to this charity, plus an additional 25% from our own funds.     Donations will be made within 14 days and receipts will be kept at the ESSExLab office. We will not pass your personal information on to the charity.      Please enter the amount you would like to donate, if anything, in the box below. (Enter a number between 0 and 10).","Before we explain how to claim your prize…  We are giving you the opportunity to donate from your prize to Cancer Research   UK. For every pound you donate, we will add an extra 25p.  Please click on the image below for further information about this charity (link will open in a new tab).                  From your £10 Amazon gift certificate are you willing to donate to Cancer Research UK?    If you donate, your donation will be automatically deducted from your prize and passed on to this charity, plus an additional 25% from our own funds.     Donations will be made within 14 days and receipts will be kept at the ESSEXLab office. We will not pass your personal information on to the charity.     Please enter the amount you would like to donate, if anything, in the box below. (Enter a number between 0 and 10).",code,gender,firstasktreat
"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID61_TEXT""}","{""ImportId"":""QID62_TEXT""}","{""ImportId"":""QID63_TEXT""}","{""ImportId"":""QID54_TEXT""}","{""ImportId"":""QID57_TEXT""}","{""ImportId"":""QID51_TEXT""}","{""ImportId"":""QID47_1""}","{""ImportId"":""QID47_2""}","{""ImportId"":""QID47_3""}","{""ImportId"":""QID47_4""}","{""ImportId"":""QID48_1""}","{""ImportId"":""QID48_2""}","{""ImportId"":""QID48_3""}","{""ImportId"":""QID48_4""}","{""ImportId"":""QID15_1""}","{""ImportId"":""QID22_TEXT""}","{""ImportId"":""QID31_TEXT""}","{""ImportId"":""code""}","{""ImportId"":""gender""}","{""ImportId"":""firstasktreat""}"
2017-06-27 15:08:02,2017-06-27 15:11:07,IP Address,100,184,True,2017-06-27 15:11:07,R_2wGn2o3l5JIhp8Y,email,EN,30,21,30,70,50,25,Quantity Surveyor,MPP,Construction,32,Quantity Surveyor,noot,Construction,50,Extremely unhappy,,0,ygujk4,male,domestic_hb
2017-06-27 15:05:51,2017-06-27 15:12:48,IP Address,100,416,True,2017-06-27 15:12:49,R_3e39BXZdCiRbcyL,email,EN,700,650,21,60,30,16,Partner Manager,Connect,Accounting/Management,21,"Business Analysist ",Incisive Ltd,It,80,Slightly happy,0,,7g10ue,male,noask
2017-06-27 15:07:49,2017-06-27 15:18:05,IP Address,100,616,True,2017-06-27 15:18:06,R_3L746xMKNNR22IX,email,EN,20,25,25,95,50,25,"Graduate Recruitment Consultant (London - 5 places left!) ","Gravitas Recruitment Group ","Recruitment ",18,"Graduate Recruitment Consultant - Reading ","Roc Search ","IT and Engineering ",40,Moderately happy,,0,5p56no,female,noask
2017-06-27 15:07:51,2017-06-27 15:18:49,IP Address,100,657,True,2017-06-27 15:18:49,R_3PFh8BFJ9ZXaY50,email,EN,19,20,21,80,60,60,Junior/Graduate Digital Website and Product Administrator,Mortimer Spinks a trading division of Harvey Nash Plc,digital marketing,20,Junior/Graduate Digital Website and Product Administrator,Mortimer Spinks a trading division of Harvey Nash Plc,digital website,26,Slightly happy,1,,vem2n0,female,domestic_hb
2017-06-27 15:09:05,2017-06-27 15:20:06,IP Address,100,660,True,2017-06-27 15:20:07,R_1mK2HZLqoHjjNWG,email,EN,35,32,20,15,65,26,Teacher,EF English First,Education,22250,Teacher,EF English First,"Education ",30000,Moderately happy,0,,119jxb,male,international_hb
2017-06-27 15:06:45,2017-06-27 15:20:44,IP Address,100,839,True,2017-06-27 15:20:45,R_1pAqHDDW0fqmSko,email,EN,24,19,17,83,54,21,"Product owner ",MA,retail,182,Account Manager,Fin tech,sales,35,Moderately unhappy,0,,4i90t0,female,noask
2017-06-27 15:10:21,2017-06-27 15:21:31,IP Address,100,669,True,2017-06-27 15:21:32,R_3g2dbdePz27Bhv3,email,EN,24,23,23,91,30,23,Graduate Software Engineer,Not Specified,IT,33,Senior Software Engineer,Not Specified,IT,50,Moderately happy,,0,ajic3u,male,domestic_hb
2017-06-27 15:15:38,2017-06-27 15:26:35,IP Address,100,656,True,2017-06-27 15:26:35,R_1hA8mQ3ZIrKCE1G,email,EN,25,20,25,30,60,20,"Client Support Analyst - Foreign Exchange, Broking services",Agency,Finance,25,Corporate Actions Analyst,agency,finance,27,Moderately happy,,1,ixbfx9,female,noask
2017-06-27 15:09:52,2017-06-27 15:26:50,IP Address,100,1017,True,2017-06-27 15:26:51,R_OHbGDrGRhcmgcZX,email,EN,20,20,20,75,55,20,"Trainee Recruitment Consultant ","Opus Recruitment Solutions ",HR,20,New Business Development Executive/Software Sales,Big Red Recruitment,"IT, Sales and Marketing",33,Neither happy nor unhappy,,0,hxdae2,female,international_hb
2017-06-27 15:14:47,2017-06-27 15:27:44,IP Address,100,776,True,2017-06-27 15:27:45,R_2VQqjNwtnkhtspe,email,EN,30,30,20,75,40,20,Research Analyst,Understanding Recruitment,Technology,30,Business Analyst,Incisive Ltd,Finance,80,Neither happy nor unhappy,0,,943ses,male,domestic_hb
2017-06-27 15:10:22,2017-06-27 15:27:52,IP Address,100,1050,True,2017-06-27 15:27:52,R_1od6bbhvaLxCTIG,email,EN,19,24,19,30,70,15,"Graduate content administrator ","Unknown ",Media,20,"Project manager ","Unknown ",Media,30,Moderately happy,,0,tz5xwh,female,noask
2017-06-27 15:07:03,2017-06-27 15:31:02,IP Address,100,1439,True,2017-06-27 15:31:04,R_2UfTnRpCgLkjb6t,email,EN,30,22,20,78,15,20,market data analysts/graduate trainee,ballintrea,"it, sales and marketing",16,Project Manager Research and Development,elevate,science,32,Slightly unhappy,,0,kv58e4,female,domestic_hb
2017-06-27 15:07:44,2017-06-27 15:31:45,IP Address,100,1441,True,2017-06-27 15:31:46,R_1q9bj20YuMEMn5o,email,EN,25,23,25,55,88,26,Infrastructure Support,Net Talent,IT,25,Senior Developer,Spectrum IT,IT,50,Neither happy nor unhappy,0,,w0a1sn,male,noask
2017-06-27 15:22:52,2017-06-27 15:33:06,IP Address,100,614,True,2017-06-27 15:33:07,R_exs43FfrIo8c1nr,email,EN,20,22,22,60,60,17,Travel Nurse,RN,N/A,15,Nurse,Nhs,N/a,26,Moderately happy,,0,y1fqpj,female,international_hb
2017-06-27 15:16:58,2017-06-27 15:33:08,IP Address,100,969,True,2017-06-27 15:33:09,R_PYBJ9hpdqZNc493,email,EN,21,21,18,35,60,21,Teach English in China,EF English First,Education,30,Partner Manager,Eden Smith Limited,IT,35,Slightly happy,,0,qi42p2,male,noask
2017-06-27 15:24:27,2017-06-27 15:33:17,IP Address,100,530,True,2017-06-27 15:33:18,R_3FLh1hzP1Sy2Z59,email,EN,25,18,25,20,30,20,ACCOUNT MANAGER,Canary Wharf,Fintech,35,account manager,Canary Wharf,fintech,40,Neither happy nor unhappy,9,,yqrczc,female,domestic_hb
2017-06-27 15:20:01,2017-06-27 15:35:27,IP Address,100,926,True,2017-06-27 15:35:28,R_9KuHX4hbB7UQAoN,email,EN,20,15,22,15,40,20,Junior/Graduate Software Position,eCommerce Co. - Brighton,IT,20,"Management Accounts Assistant - CIMA, Graduate, London, Permanent",The Workshop Technologies Ltd,Finance,25,Neither happy nor unhappy,,0,1k53kg,male,international_ha
2017-06-27 15:27:24,2017-06-27 15:35:36,IP Address,100,491,True,2017-06-27 15:35:37,R_2rYMPZWvXKVA1is,email,EN,24,19,22,52,35,23,Graduate Content Administrator,Lorien,E-commerce,18000,Recruitment Coordinator,Resource Solutions,Recruitment,20000,Neither happy nor unhappy,0,,crb3e2,male,noask
2017-06-27 15:08:36,2017-06-27 15:35:58,IP Address,100,1642,True,2017-06-27 15:35:59,R_3nSJJ0WAS2YJKIW,email,EN,25,30,23,60,45,20,"International Market Research Officer, Communications and External Relations",University of Essex,Communications and External Relations,29301,Trainee Broker,Delphi Derivatives,Finance,20000,Slightly unhappy,,0,9kvf9x,female,domestic_hb
2017-06-27 15:07:50,2017-06-27 15:39:33,IP Address,100,1902,True,2017-06-27 15:39:34,R_1ign1p5NBHXqf5d,email,EN,25,20,30,60,80,25,Accounts Manager,Fintech,"IT, Finance, Sales, Marketing",35,Senior Consultant,Venquis LTD,Finance,65,Slightly unhappy,,0,mvnvbd,female,international_ha
2017-06-27 15:35:53,2017-06-27 15:44:06,IP Address,100,493,True,2017-06-27 15:44:07,R_W6dfOkpuIbjBNVn,email,EN,18,15,22,40,30,20,Teach english in china,Ef english first,"Teaching ",25,Cant see one,N/a,Dunno,350,Neither happy nor unhappy,,0,qt3bnq,female,noask
2017-06-27 15:35:19,2017-06-27 15:44:15,IP Address,100,536,True,2017-06-27 15:44:16,R_2rZof3ZHLBmtdIK,email,EN,20,20,25,70,50,18,Accounts Assistant,Lynx recruitment,Finance,18,Credit controller,nine,finance,25,Moderately happy,0,,fajrx6,female,international_hb
2017-06-27 15:31:12,2017-06-27 15:44:31,IP Address,100,799,True,2017-06-27 15:44:32,R_1hRJNtYLTJw5FvF,email,EN,30,20,18,20,15,15,Trainee Lawyer,"Law firm ","Law firm ",18,Trainee Lawyer,"Law firm ","Law firm ",18,Slightly happy,0,,rrmy78,female,international_hb
2017-06-27 15:32:20,2017-06-27 15:45:57,IP Address,100,816,True,2017-06-27 15:45:58,R_3HUON62tZsCpuTJ,email,EN,24,21,24,40,50,20,Recruitment Consultant,Roc Search Limited,Sales and Marketing,18,Business Development Executive,Swindale Parks Limited,Sales and Marketing,35,Neither happy nor unhappy,5,,mg8xvk,female,noask
2017-06-27 15:28:23,2017-06-27 15:47:37,IP Address,100,1153,True,2017-06-27 15:47:38,R_1gRyGuhfW76MdVE,email,EN,25,20,22,70,60,25,Graduate IT Support Consultant,Capita Resourcing IT,IT,19,Software Developer IT Trainer (.NET Framework),Bridgewater Resourcing Solutions Ltd,"IT, Education",35,Moderately unhappy,0,,srxpx1,female,domestic_hb
2017-06-27 15:37:14,2017-06-27 15:51:48,IP Address,100,873,True,2017-06-27 15:51:49,R_1mkjKu4J8wAwRPb,email,EN,30,30,25,25,60,25,Graduate Marketing Designer,Tangent international,Media,41600,System Administrator,Evolution Recruitment Solutions Ltd,IT,40,Slightly happy,,3,gl7r7w,female,international_hb
2017-06-27 15:35:23,2017-06-27 15:58:54,IP Address,100,1411,True,2017-06-27 15:58:55,R_11cOTEadfRnsmrg,email,EN,23,23,24,90,70,20,Graduate Analyst,ReThink Recruitment,"IT, Finance",27,Account Manager,DCM Executive Search,"IT, Finance, Sales and Marketing",35,Neither happy nor unhappy,,1,gw86b2,male,noask
2017-06-27 15:44:58,2017-06-27 16:01:51,IP Address,100,1013,True,2017-06-27 16:01:52,R_28Gt6KXeWQeMVyK,email,EN,28,25,22,62,88,27,Lead Risk Modeller,GCS,Finance,25,Insurance Analyst,Mills Goodwin Talent Network,"IT, Finance",40,Moderately happy,2,,f081om,female,international_ha
2017-06-27 16:06:24,2017-06-27 16:10:09,IP Address,100,225,True,2017-06-27 16:10:10,R_277DcuURBqhTRaH,email,EN,30,22,34,60,60,20,Recruitment consultant,Hays,Recruitment,20,Investment manager,Mitsubishi,Finance,45,Moderately happy,,0,38424n,male,domestic_hb
2017-06-27 16:01:50,2017-06-27 16:11:12,IP Address,100,562,True,2017-06-27 16:11:13,R_DSGx6h9ZgqhrUB3,email,EN,40,50,20,60,60,18,Account Manager,Fine Tech,Sales,35,SAP MM Lead,Montash,IT,80,Moderately happy,0,,qndwgd,male,international_ha
2017-06-27 16:03:52,2017-06-27 16:14:53,IP Address,100,660,True,2017-06-27 16:14:54,R_3F2wUZF9IEj8agl,email,EN,22,20,20,50,65,20,Teaching English in China,EF English first,Education,18,Talent and Devlopment Consultant,Annapurna HR,HR,55,Slightly happy,0,,bq01pq,female,domestic_hb
2017-06-27 16:06:02,2017-06-27 16:18:55,IP Address,100,772,True,2017-06-27 16:18:55,R_3L7GaF2y1hWVeYM,email,EN,21,19,21,35,25,25,Graduate Marketing Design,Tangent International,"Sales and Marketing, Media",41,"Business Development Executive ","Swindale Parks Limited ","Sales and Marketing ",35,Moderately happy,0,,6m8s0x,female,domestic_hb
